Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:19:33.895274: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 
Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 21.150070	ACCs: 0.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
		minibatch: 118	L: 0.000000	ACCs: 1.000000
	Epoch: 3 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
		minibatch: 118	L: 0.000000	ACCs: 1.000000
	Epoch: 4 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
		minibatch: 118	L: 0.000000	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
		minibatch: 118	L: 0.000000	ACCs: 1.000000
	Evaluate validation performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
	Evaluate test performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
Model and parameters saved...
Fold 5 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 8.812020	ACCs: 0.020000
		minibatch: 2	L: 4.406010	ACCs: 0.510000
		minibatch: 3	L: 2.937340	ACCs: 0.673333
		minibatch: 4	L: 2.203005	ACCs: 0.755000
		minibatch: 5	L: 1.762404	ACCs: 0.804000
		minibatch: 6	L: 1.468670	ACCs: 0.836667
		minibatch: 7	L: 1.258860	ACCs: 0.860000
		minibatch: 8	L: 1.101503	ACCs: 0.877500
		minibatch: 9	L: 0.979113	ACCs: 0.891111
		minibatch: 10	L: 0.881202	ACCs: 0.902000
		minibatch: 11	L: 0.801093	ACCs: 0.910909
		minibatch: 12	L: 0.734335	ACCs: 0.918333
		minibatch: 13	L: 0.677848	ACCs: 0.924615
		minibatch: 14	L: 0.629430	ACCs: 0.930000
		minibatch: 15	L: 0.587468	ACCs: 0.934667
		minibatch: 16	L: 0.550751	ACCs: 0.938750
		minibatch: 17	L: 0.518354	ACCs: 0.942353
		minibatch: 18	L: 0.489557	ACCs: 0.945556
		minibatch: 19	L: 0.463791	ACCs: 0.948421
		minibatch: 20	L: 0.440601	ACCs: 0.951000
		minibatch: 21	L: 0.419620	ACCs: 0.953333
		minibatch: 22	L: 0.400546	ACCs: 0.955455
		minibatch: 23	L: 0.383131	ACCs: 0.957391
		minibatch: 24	L: 0.367168	ACCs: 0.959167
		minibatch: 25	L: 0.352481	ACCs: 0.960800
		minibatch: 26	L: 0.338924	ACCs: 0.962308
		minibatch: 27	L: 0.326371	ACCs: 0.963704
		minibatch: 28	L: 0.314715	ACCs: 0.965000
		minibatch: 29	L: 0.303863	ACCs: 0.966207
		minibatch: 30	L: 0.293734	ACCs: 0.967333
		minibatch: 31	L: 0.284259	ACCs: 0.968387
		minibatch: 32	L: 0.275376	ACCs: 0.969375
		minibatch: 33	L: 0.267031	ACCs: 0.970303
		minibatch: 34	L: 0.259177	ACCs: 0.971177
		minibatch: 35	L: 0.251772	ACCs: 0.972000
		minibatch: 36	L: 0.244778	ACCs: 0.972778
		minibatch: 37	L: 0.238163	ACCs: 0.973514
		minibatch: 38	L: 0.231895	ACCs: 0.974211
		minibatch: 39	L: 0.225949	ACCs: 0.974872
		minibatch: 40	L: 0.220301	ACCs: 0.975500
		minibatch: 41	L: 0.214927	ACCs: 0.976098
		minibatch: 42	L: 0.209810	ACCs: 0.976667
		minibatch: 43	L: 0.204931	ACCs: 0.977209
		minibatch: 44	L: 0.200273	ACCs: 0.977727
		minibatch: 45	L: 0.195823	ACCs: 0.978222
		minibatch: 46	L: 0.191566	ACCs: 0.978696
		minibatch: 47	L: 0.187490	ACCs: 0.979149
		minibatch: 48	L: 0.183584	ACCs: 0.979583
		minibatch: 49	L: 0.179837	ACCs: 0.980000
		minibatch: 50	L: 0.176240	ACCs: 0.980400
		minibatch: 51	L: 0.172785	ACCs: 0.980784
		minibatch: 52	L: 0.169462	ACCs: 0.981154
		minibatch: 53	L: 0.166265	ACCs: 0.981509
		minibatch: 54	L: 0.163186	ACCs: 0.981852
		minibatch: 55	L: 0.160219	ACCs: 0.982182
		minibatch: 56	L: 0.157357	ACCs: 0.982500
		minibatch: 57	L: 0.154597	ACCs: 0.982807
